source;share/gridmap_slam/hook/cmake_prefix_path.ps1
source;share/gridmap_slam/hook/cmake_prefix_path.dsv
source;share/gridmap_slam/hook/cmake_prefix_path.sh
source;share/gridmap_slam/hook/ld_library_path_lib.ps1
source;share/gridmap_slam/hook/ld_library_path_lib.dsv
source;share/gridmap_slam/hook/ld_library_path_lib.sh
source;share/gridmap_slam/local_setup.bash
source;share/gridmap_slam/local_setup.dsv
source;share/gridmap_slam/local_setup.ps1
source;share/gridmap_slam/local_setup.sh
source;share/gridmap_slam/local_setup.zsh
